Timestamp,What is your current age?,"Each Santa Fe student can participate in up to 3 sports in Junior High and up to 4 in High School. The sports are as follows: baseball, basketball, football, softball, track & field, and volleyball. 

How many of these have you participated in for a Santa Fe school team? (Please do not count non-SF teams.)",For which teams do you participate at Santa Fe?,Do you more love to win or hate to lose?,"Would you prefer to be on a winning team but yourself mostly sit the bench, or play an equal share as your teammates on a team that rarely wins? ",How do you prefer to be coached?,"Read all five factors below. Please rank them 1st-5th as to which ones MOST describe the reasons you play. Your ""1"" choice should be considered the ""first"" or ""most true"" reason you play. Then you'll choose a second, third, fourth and fifth (least) reason. You can only have one selection per column. [I enjoy playing the sport.]","Read all five factors below. Please rank them 1st-5th as to which ones MOST describe the reasons you play. Your ""1"" choice should be considered the ""first"" or ""most true"" reason you play. Then you'll choose a second, third, fourth and fifth (least) reason. You can only have one selection per column. [I want to work on improving my skills.]","Read all five factors below. Please rank them 1st-5th as to which ones MOST describe the reasons you play. Your ""1"" choice should be considered the ""first"" or ""most true"" reason you play. Then you'll choose a second, third, fourth and fifth (least) reason. You can only have one selection per column. [I want to win, achieve success.]","Read all five factors below. Please rank them 1st-5th as to which ones MOST describe the reasons you play. Your ""1"" choice should be considered the ""first"" or ""most true"" reason you play. Then you'll choose a second, third, fourth and fifth (least) reason. You can only have one selection per column. [I like being around my friends and teammates.]","Read all five factors below. Please rank them 1st-5th as to which ones MOST describe the reasons you play. Your ""1"" choice should be considered the ""first"" or ""most true"" reason you play. Then you'll choose a second, third, fourth and fifth (least) reason. You can only have one selection per column. [I enjoy competing against others.]","Once you have read the definitions above, please rank the qualities as to their importance in your ideal coach. Ask yourself how important it is your coach have this quality. (1 = most important, 4 = least important) You may have only one selection per column. [Competence]","Once you have read the definitions above, please rank the qualities as to their importance in your ideal coach. Ask yourself how important it is your coach have this quality. (1 = most important, 4 = least important) You may have only one selection per column. [Confidence]","Once you have read the definitions above, please rank the qualities as to their importance in your ideal coach. Ask yourself how important it is your coach have this quality. (1 = most important, 4 = least important) You may have only one selection per column. [Connection]","Once you have read the definitions above, please rank the qualities as to their importance in your ideal coach. Ask yourself how important it is your coach have this quality. (1 = most important, 4 = least important) You may have only one selection per column. [Character]",Providing a fun experience for me and my teammates.,Teaching me how to be better at my sport. ,Having a great understanding of the sport they coach.,Caring about me as a person and not just an athlete.,"Having high standards for how players behave, practice and play.","Being a great role model for me, even outside of sports.",Helping athletes and teams achieve more victories in competition.,Being consistent and fair when making decisions regarding their athletes. ,"Communicating in a supportive, encouraging manner. ",Designing practices which are both effective and efficient.,Creating strong bonds within the team. ,Communicating clearly and directly their expectations and instruction.,Creating and nurturing the culture of the program.,Willing to push athletes out of their comfort zone to promote growth.,Think about coaches you've had. What negative qualities did they possess?,Think of the BEST coach you've had. What qualities does he/she possess?,What are some qualities you want in a coach that you haven't already mentioned?
3/27/2026 12:33:52,18+,3,Boys' sports,I love winning.,"I want to get to play as much as my teammates, even if we don't win much.","As long as they're fair, I don't mind being coached ""tough.""",1,5,3,2,4,2,3,1,4,4,4,4,4,3,3,4,4,3,4,4,3,3,4,"Not really fair playing time in some of them. A lot of sons are getting their way if the dad coaches, and people are really just being too soft around high schoolers. You shouldn’t really throw a baby fit or whine if you hear a high schooler slip a few cuss words here and there it’s going to happen.","Having a good bond with the team, being understanding of newer players while pushing the older ones the best he can, plus having a really good understanding of the sport he coaches and knowing how to bond with players.","The attitude and effort stuff is good at times, but it can also hurt the team if a certain player has a great attitude and effort but isn’t actually ready to play, which causes lots of mistakes and errors."
3/27/2026 12:41:33,18+,3,Girls' sports,I love winning.,"I want the team to win, even if I have to mostly sit.","As long as they're fair, I don't mind being coached ""tough.""",1,2,3,5,4,2,1,4,3,4,4,4,4,4,4,3,4,4,4,4,4,4,4,"Openly comparing athletes to one another in a discouraging way. Putting an athlete down in a time that they need more encouragement than ever. Accepting that teams in the past are not the team in front of them today. Often times coaches harp on the negative and forget to point out a positive, this reflects in how the players view themself and their ability to shake it and move on. Realizing that a loss shouldn't be a punishment, focus on what your team did wrong and correct that before running. Mistakes and losses will happen but the team living in fear of a punishment isn't a good attribute of how you want your athletes to see you as a leader.","The best coaches I have ever had encourage, build confidence, and learn how to coach each player. Encouragement is crucial if you want a player to get better, praise is a good thing. Confidence is a major part of how your athlete will perform. Building connections with each player helps them be more confident in you. ","I want a coach who will use the team Infront of them and make them better. Do not compare a team, the best team now may not compare to the past and trying to make them the same team will never work. It is your job as a coach to make your athletes better while keeping their health and mental status in mind. "
3/31/2026 9:50:37,11-13,2,Boys' sports,I hate losing.,"I want to get to play as much as my teammates, even if we don't win much.","As long as they're fair, I don't mind being coached ""tough.""",5,3,1,4,2,1,2,4,3,3,4,3,4,3,2,2,4,4,4,3,3,3,3,Making us run becouse we missed a ball on accident.,Whanting to help you learn and make it fun at the same time and rewarding.,Nice halpfully positive and motavative.
3/31/2026 9:52:31,14-15,3,Girls' sports,I hate losing.,"I want to get to play as much as my teammates, even if we don't win much.","As long as they're fair, I don't mind being coached ""tough.""",1,2,5,3,4,4,3,2,1,3,3,4,3,3,3,2,3,4,2,4,2,2,2,favoriting a few people and help in the more.,helping each person with whatever they needed to get better at ,staying positive even if your losing or winning.
3/31/2026 9:53:23,11-13,2,Boys' sports,I hate losing.,"I want the team to win, even if I have to mostly sit.","As long as they're fair, I don't mind being coached ""tough.""",3,1,2,4,5,3,1,2,4,2,4,4,2,4,1,4,3,3,4,4,4,4,3,Really nothing but if i  did somthing good he asways says i could do better,They were involed in the drilles and they would get us fired up and they would get mad at us if we did somthing but thats y i think i got better that year ,"Is hard on you,Disiplean you if you do somthing,Has faith in his team,Has good connection with us."
3/31/2026 9:53:45,14-15,1,Girls' sports,I love winning.,"I want the team to win, even if I have to mostly sit.","As long as they're fair, I don't mind being coached ""tough.""",5,1,4,2,3,1,3,2,4,2,3,4,2,4,3,4,4,3,4,4,4,4,4,Would not take into account how their own attitude and behavior affected the team.,"Listened , was tough but decently fair.","Competence, patience, accountability, and an ability to see what's wrong and push to fix it."
3/31/2026 9:54:00,14-15,4,Boys' sports,I hate losing.,"I want to get to play as much as my teammates, even if we don't win much.","As long as they're fair, I don't mind being coached ""tough.""",2,4,3,1,5,4,1,2,3,4,3,4,4,4,3,3,4,4,3,4,4,4,4,Some Coaches think u are messing in the line but you are just talking about like the drill and they make run. ,They valued the teem and you more then winning.,Being pactions and explaining the drill you are doing very good before you start.
3/31/2026 9:54:08,14-15,2,Girls' sports,I love winning.,"I want to get to play as much as my teammates, even if we don't win much.","As long as they're fair, I don't mind being coached ""tough.""",2,1,5,3,4,4,1,3,2,3,4,3,3,4,3,2,4,4,4,4,4,3,4,Some of my coaches didn't help get better like they didn't show what I was doing wrong.,"They helped me be more confident, made me play more, very understanding.","Some qualities I want in a coach is that they help someone out when they ask for help. Speak the truth more. Commit to the game, have a lot more practices for those who can't show up to the daily practices. Work with 1 induvial at a time to get better at something."
3/31/2026 9:54:22,14-15,2,Girls' sports,I love winning.,"I want to get to play as much as my teammates, even if we don't win much.","As long as they're fair, I don't mind being coached ""tough.""",4,1,3,2,5,1,2,3,4,2,3,4,2,3,2,2,3,4,4,2,4,3,3,"More worried about conditioning and running, other then teaching others that need the help on techniques, and then when we get in the game we are in shape but some are confused on what to do which leads to sometimes frustration.",They continue to push you and help you. It was easy to ask for help and be taught. I felt like we were able to be taught and also condition but not so much that we didn't get to not do other things. They also made it seam like you were on a team and made it more about getting better and having fun instead of being mad that we didn't win the game.,"Some qualities in a coach i would want would be good communication, great attitude and one that makes you want to continue to play sports."
3/31/2026 9:54:53,14-15,2,Girls' sports,I hate losing.,"I want the team to win, even if I have to mostly sit.","As long as they're fair, I don't mind being coached ""tough.""",4,3,1,2,5,2,1,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,Favoriting players meaning more play time and attention even if they aren't working as hard as others on the team. Unfair to the rest of the team that do try have a good attitude and give it there all. Would often underlook or understimate someone's true potential because they are so focused on the 'favorite' players. Overall they wouldn't pay attention to everyone on the team and helping them become the best player they can. Wouldn't help build confidence at all.,They would actually care about there team and would treat them like there own kids. Payed attention to the WHOLE team and helped us indivdually become confident in oursleeves. ,Able to get me out of my comfort zone if they belive I could be good at it.
3/31/2026 9:56:18,14-15,2,Boys' sports,I love winning.,"I want the team to win, even if I have to mostly sit.","As long as they're fair, I don't mind being coached ""tough.""",2,1,4,3,5,1,2,3,4,3,4,3,2,3,3,3,4,3,4,3,3,2,3,There wasn't much negative things but some didn't push me hard enough also them having a favorite on the team.,Really understanding explained plays really good and made our team not fight and made us better at the sport.,Favoritism
3/31/2026 9:56:22,14-15,3,Boys' sports,I love winning.,"I want the team to win, even if I have to mostly sit.","As long as they're fair, I don't mind being coached ""tough.""",2,5,3,4,1,2,4,1,3,3,4,3,3,4,2,3,4,3,2,4,3,4,3,Letting who they liked play even if the didn't try or they didn't even care to be there.,"Making a team bond, treating everyone fair, no favorites ",nothing
3/31/2026 9:56:54,14-15,3,Boys' sports,I hate losing.,"I want to get to play as much as my teammates, even if we don't win much.",I want my coach to remain positive in how they communicate to me.,5,3,4,1,2,3,4,2,1,2,3,2,2,2,4,3,2,1,3,3,2,3,4,"when they get mad, have no patience and get mad when you don;t understand it.",YT Boland because he pushes us and he helps you and encourages you.,One that doesn't ge mad when you do something wrong and explains it to you how to do it and has some patience and respect.
3/31/2026 10:00:34,11-13,1,Girls' sports,I love winning.,"I want to get to play as much as my teammates, even if we don't win much.","As long as they're fair, I don't mind being coached ""tough.""",1,3,4,2,5,1,2,4,3,4,4,3,2,2,1,1,4,3,4,2,3,2,1,"Caring more about conditioning than actually teaching how to improve skills. Sure if I am a little better at running I may do better, but teaching me how to actually improve my serving tecnique while also keeping us healthy would be far more beneficial. Also, with coaches playing favorites on certain players and making decisions based on how they have done in the past, or judging where they would play too quickly without watching them play for long enough.","I have had two very great coaches! Both were not from Santa Fe. I played parks and rec soccer in Higginsville for a few years and my favorite coach was one who cared about the players enough to individually support them, gave them fair playing time (not playing favortites + also giving everyone time to play regardless of skill), he also balanced the practises with some conditioning that was relevant to the sport, as well as helping us improve ourselves individually. He did not pressure us to win, only encouraged us to do our best and was thrilled if we did do good (which we did because he helped us improve a lot). My other favorite coach is my current volleyball coach at Centerline who coached us last year too. She really focuses on preparing my friends and I for high school as well as ditching the ineffective conditioning and instead focusing on sport related drills to help us hustle and improve. My LEAST favorite thing in a coach is when they care more about winning and watching their players run than actually their wellbeing. She is a great coach who helps us to improve individually, it improves our team far more than playing favorites.","A coach that cares, but no to the extreme where it seems like they are shaping your life. Being fair to the kids regardless of background, places they have played in the past, and if they have done certain things that the coach had recomended."
3/31/2026 10:21:56,14-15,1,Girls' sports,I love winning.,"I want the team to win, even if I have to mostly sit.",I want my coach to remain positive in how they communicate to me.,1,2,5,3,4,3,2,1,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,Maybe at times with communication.,Helping me out not only as a player but also as a whole person.,I would like if they would explain things to even players who dont have the best grades or even if they dont have enough practices. Just because they cant play in the moment doesnt mean that  when they finally are able to play that you should only start teaching them then.
3/31/2026 13:22:19,18+,4,Boys' sports,I hate losing.,"I want to get to play as much as my teammates, even if we don't win much.","As long as they're fair, I don't mind being coached ""tough.""",1,2,4,3,5,2,3,4,1,3,3,4,4,4,4,3,4,4,4,3,3,3,4,On occasion they can get angry when the team doesn't preform to a certain standard.,I believe the coaches are great at communication not just with the players but with parents as well. I also see close to no bias when making decisions.,I can't name any off the top of my head but I'm grateful for all opportunities given to me by coaches.
3/31/2026 13:26:46,16-17,3,Boys' sports,I hate losing.,"I want the team to win, even if I have to mostly sit.","As long as they're fair, I don't mind being coached ""tough.""",1,2,3,4,5,2,1,4,3,3,4,4,3,4,2,3,3,3,4,4,4,4,4,"the negative qualities they've had is assuming that someone is ""un-coachable"" and not verbally talking to them to help or help them better understand how to run a play ",the best coach quality I've experienced is that they bring everyone together as not only a team but some what of a family and making time for occasional fun practices and mostly get it done quick and effective type of practices,to better understand the player
3/31/2026 13:27:37,16-17,3,Boys' sports,I hate losing.,"I want the team to win, even if I have to mostly sit.","As long as they're fair, I don't mind being coached ""tough.""",2,4,3,5,1,2,1,3,4,1,2,2,1,2,1,1,2,3,2,1,2,2,1,"The quality of winning, when we are down big they give up.",That coach was a coach who pushed the team in every way. They made me just mad enough to try harder to prove them wrong.,I want a coach the will push the team and everybody in it even if that person isn't coachable.
3/31/2026 13:27:56,16-17,4,Boys' sports,I hate losing.,"I want the team to win, even if I have to mostly sit.",I want my coach to remain positive in how they communicate to me.,4,3,1,5,2,2,3,4,1,4,4,4,4,4,3,3,3,4,3,4,4,4,4,Showed no intrest in the game or practice got made over one mess up and would just give up if we wernt playing good and were doen in a game ,hade high expactions and held them for the whole season puched there team hard in practice and they new there players and were able to talk on a deep level with them,to be able to tell when there players are past there lemit in a game or during an injury and doesnt kill them
3/31/2026 13:28:09,18+,3,Girls' sports,I hate losing.,"I want the team to win, even if I have to mostly sit.","As long as they're fair, I don't mind being coached ""tough.""",1,2,3,5,4,1,2,4,3,3,2,4,4,4,4,4,3,4,4,3,4,4,4,"Never give complements  or tell the team good job, its always what we did wrong","Positive in themselves and their team, Always making the sport fun but also efficient, ","Being a good role model out of the sport, Being Positive, and making the sport fun, Communicating better."
3/31/2026 13:30:08,16-17,3,Girls' sports,I love winning.,"I want to get to play as much as my teammates, even if we don't win much.",I want my coach to remain positive in how they communicate to me.,2,1,5,4,3,1,2,4,3,4,4,4,4,3,4,3,4,4,4,4,4,4,3,One time i had a coach compare me playing worse than her 10 year old daughter and that made me fell like i was not good enough to play that sport,"my softball coach i would say is the best because she makes practices efficient and fun at the same time we learn in the process of having fun and i like how she is not afraid to learn from other coaches, recently she has been trying this new thing during games that she has learned from other coaches and i think that is really cool.",that if i can not really accomplish something like during conditioning to understand but i feel like that is not really realistic because they are supposed to push us.
3/31/2026 13:30:31,16-17,2,Girls' sports,I love winning.,"I want to get to play as much as my teammates, even if we don't win much.","As long as they're fair, I don't mind being coached ""tough.""",2,3,5,1,4,1,2,4,3,3,4,4,2,4,3,3,4,3,3,2,4,3,4,They always took players who were trying there hardest out of the game just to put there daughter in the game.,They were always fair and made sure everyone was always respectful at events and in practice.,Pushes the athletes to always do better.
3/31/2026 15:09:47,16-17,1,Boys' sports,I love winning.,"I want the team to win, even if I have to mostly sit.","As long as they're fair, I don't mind being coached ""tough.""",4,1,5,2,3,2,3,4,1,2,4,4,3,4,3,2,3,3,4,4,3,2,3,"A little impatient at times, sometimes didn't give the best life advice","Motivational, gave good game advice, clear communication of expectations","Can practice with the team and not only give verbal direction, individual work on certain parts of the game that I may be struggling with"
3/31/2026 15:15:48,14-15,3,Girls' sports,I love winning.,"I want to get to play as much as my teammates, even if we don't win much.",I want my coach to remain positive in how they communicate to me.,1,2,5,3,4,3,2,4,1,3,4,4,3,4,4,2,3,4,3,2,3,3,4,"Negative qualities that I've experienced are, talking down to an athlete to make them feel worse about themselves/performance, directed negative feedback, not helping due to values of a player, uncontrolled management of the team, leaving players confused, not caring about team bonding issues, and being unknowledgeable about said sport.","Teaches confidence, builds my character outside of sports, cares about players values and opinions, comes to practice with a plan and knows how to improve skills, helps teammates grow as a team.","Talks positively about players, knows how to fix/ solve struggles."
4/1/2026 10:25:28,18+,2,Boys' sports,I love winning.,"I want to get to play as much as my teammates, even if we don't win much.","As long as they're fair, I don't mind being coached ""tough.""",1,4,2,3,5,1,3,4,2,3,4,4,2,3,3,3,3,2,3,4,4,2,4,"Inattentiveness, and lack of care for how the athletes performed","He cares how everyone performs, and actually pushes us to be better, and pushes us out of our comfort zone to improve us.","someone with specific kniowledge over different aspects of the sport, and smn who can teach you different ways to succeed."
4/1/2026 10:53:53,18+,3,Girls' sports,I hate losing.,"I want the team to win, even if I have to mostly sit.","As long as they're fair, I don't mind being coached ""tough.""",2,1,4,5,3,2,3,4,1,3,3,4,4,4,4,2,4,4,4,2,4,4,4,"1. Comparison to other teams- each year you have a different team and a whole new set of girls with new talents and abilities. I think it is important to understand what past teams are capable of and see what players had done in the past, but I don't believe it should almost be held over their head as to what other teams had done compared to the current team. 
2.  Communication- communicated with all players in a way it best fit the athlete. Not all athletes can be communicated with in the same way. Some people are more sensitive to communication and need to be talked to in a different way for them to understand and not get more ""red"" than they already are. 
3. Shutdown- When things don't go the way we want them to it's not ideal, but I think that we should still talk as a team. At the end of the day the athletes and coaches are a team and  when we didn't talk the environment was just pissed off and negative, this then carried over into the next day and possibly even practice. Even if they didn't have much to say or anything good to say, I believe we should still talk as a team. 
4. Build the team for the future- We have a very past driven mindset and like to succeed and win. I think we like to have the best team possible for that year, which is nice because we can win but I feel as though it makes the next year harder and more intimidating for the new ""Staters"" because there is a chance they have never been in a position like that and they are jumping in head first. Even if they are an upperclassmen and now have a role on the court/field that they hadn't had before it is different when playing competition then in practice. ","1. Communication- communicated with all players in a way it best fit the athlete. Not all athletes can be communicated with in the same way. Some people are more sensitive to communication and need to be talked to in a different way for them to understand and not get more ""red"" than they already are. 
2. Constant Communication- They talked all the time even when our team was down. Talking players through tough times can sometimes help them understand they are capable of getting the next one and how to do it. 
3. Leader- If they expected something out of us as players they did it themselves. 
4. Explanations- Some people need more in depth explanations for drills or skills. Our coaches generally do a good job of making sure the athletes understand what they are supposed to do or how to do it. 
5. Resolving Conflict- I think all of our coaches handle conflict pretty well and try to resolve it before it gets too bad. 
6. Fair- All of our coaches treat players fairly and do what they believe is best for the team when making decisions. ",Active Listener- listen to their team's ideas and try to see if it is a common idea. If it is try and find a way to make it fit into a time to talk about it or do it. Supportive- Support my goals on their court but also on other teams and in life. Knowledge- Have a good understanding of the sport and different coaching styles. Challenging- Willing to push me to be the best I can be.
4/1/2026 23:41:05,16-17,3,Girls' sports,I love winning.,"I want the team to win, even if I have to mostly sit.","As long as they're fair, I don't mind being coached ""tough.""",5,2,4,1,3,1,3,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,"Shut down on the team and have ""Nothing to say' after we would lose a game.",Pushed me out of my comfort zone to try new things and was very understanding of where I as an individual athlete came from. I had another coach that cared about the teams relationships outside of the sport and checked on us as well. ,One that pushes me in a tough way but is encouraging when doing so.
4/7/2026 9:34:06,14-15,4,Boys' sports,I love winning.,"I want the team to win, even if I have to mostly sit.","As long as they're fair, I don't mind being coached ""tough.""",1,5,3,2,4,1,3,2,4,4,3,3,3,3,3,4,3,4,3,4,3,3,4,Were not very positive to the team throughout the entire game.,Practice was effective and got the work done but in a fun team bonding way not just a drill more situational. ,"Staying positive even down 30, Bringing a team together better the conection more fun and szn goes better."
4/7/2026 9:34:34,14-15,0,I do not play sports for Santa Fe's school teams.,I hate losing.,"I want the team to win, even if I have to mostly sit.","As long as they're fair, I don't mind being coached ""tough.""",5,2,4,1,3,1,3,2,4,2,4,4,2,3,3,3,4,3,4,2,3,2,4,"They often showed clear favoritism and only cared to improve their star athlete while everyone else struggles. They often became angry when other athletes did not understand the material as fast as others, and did not care to explain material in more depth. ","They were compassionate about the sport they led, cared for all athletes regardless of skill, and were willing to give help when it was needed whether it be sports related or emotion related. ",I like my coaches able to give criticism and tips without tearing other athletes down or putting others on a clear pedestal. 
4/7/2026 9:36:22,16-17,2,Boys' sports,I love winning.,"I want to get to play as much as my teammates, even if we don't win much.","As long as they're fair, I don't mind being coached ""tough.""",3,1,4,2,5,4,1,3,2,2,4,4,3,3,3,4,4,4,4,4,4,3,4,They don't take everyone's opinions to consideration ,He has some personal connections to players which helps us grow as a team   ,being open to new idea 
4/7/2026 9:38:13,14-15,2,Boys' sports,I love winning.,"I want the team to win, even if I have to mostly sit.","As long as they're fair, I don't mind being coached ""tough.""",2,3,5,1,4,1,4,3,2,3,4,3,3,4,4,2,3,3,4,4,3,3,4,Some coaches might not here both sides of the story.,"This coach is confident, He tries his best to help his players, He's a great person even outside of school.",Just make sure you here everybody's thoughts on something. 
4/7/2026 9:38:34,14-15,3,Girls' sports,I love winning.,"I want the team to win, even if I have to mostly sit.","As long as they're fair, I don't mind being coached ""tough.""",2,4,5,1,3,1,2,4,3,4,4,3,3,4,4,3,4,4,4,4,3,4,4,just making us do the same Drill over and over ,DO the best you can do and never give up,"funny, nice  ,working to make us work hard and push us   "
4/7/2026 9:43:05,14-15,3,Girls' sports,I hate losing.,"I want to get to play as much as my teammates, even if we don't win much.",I want my coach to remain positive in how they communicate to me.,5,3,2,1,4,4,1,2,3,4,3,3,4,2,3,2,4,4,2,4,2,2,2,Some negative qualities from a coach is not being equal and fair to all members of the team. Playing mind games is another big role that coaches have done throughout the season. Sometimes the coaches bring us down when all we really need is a little bit of confidence. Tearing down players is not always something that can help each person. Everyone is coached differently. I know when a coach tells me I did something right that comment stays in my head longer because we don't regularly hear it. ,"They pushed us to be the best, but not always in a physical way, in a mental way. Players want to hear that they did something good and some coaches do that. We don't always want to hear the negative things we need wrong because most of the time we know what we did wrong. Some coaches are able to pick us up when they see we need it most and that is important. ",I want a coach that can fully push us to be better but not in the negative way. Coaches should have some criticism but that should not be all the say. Building up their players should also be something they want to do. Practices should be where we get better and want to get better sometimes its a place we want to go but that depends on how we played in the game before. Most of the times players can tell how practice is gonna go based on how the coaches are towards us I feel like that is not always how it is supposed to be. 
4/7/2026 11:47:58,16-17,2,Boys' sports,I love winning.,"I want the team to win, even if I have to mostly sit.","As long as they're fair, I don't mind being coached ""tough.""",2,3,5,1,4,1,2,3,4,3,3,4,3,3,4,2,3,3,3,4,3,3,3,Focused more on the star athletes instead of improving others overall.,Understanding.,Laid back at times.
4/7/2026 11:51:00,16-17,2,Boys' sports,I love winning.,"I want to get to play as much as my teammates, even if we don't win much.",I want my coach to remain positive in how they communicate to me.,4,2,3,1,5,2,1,3,4,4,4,3,4,4,4,3,4,4,4,3,4,4,3,I can't think of any.,Pushing the athlete to be better.,I can't think of any.
4/7/2026 12:10:12,16-17,4,Girls' sports,I hate losing.,"I want the team to win, even if I have to mostly sit.",I want my coach to remain positive in how they communicate to me.,4,1,2,5,3,3,1,2,4,4,4,4,4,4,3,3,4,4,4,4,4,4,4,"A negative quality that they have is not bringing the team together as a whole. I see a lot of isues with the outside world coming in with sports, when some of us are just their to play the sport they love. I also have experinced the lack of building each player up. Even just a ""hey you did that good"", could turn a bad practice to a good but I do not feel that they are said enough. I also see that sometimes when things aren't going our way, calls, or just us playing in general they give up and tell us to figure it out. While that may be a good lesson, we still need there support due to the fact you are the coach. I also feel that if a coach doesnt like something a player is doing they should tell them personally, and not to another player. My main thing is the lack of positivity within the sports. ","The best coach I've had, showed me support and my team on every occacaion no matter what, win or lose. They have also helped me personally after practice, during games, and are respectful, while also being super supportive when I haven't understood something. I feel that they have also found ways for each player to strive in the best way that they can. One other thing is the positive vibes all around practices, bus rides, and even after a tough loss they found things to work on while pointing out the things we did well even if we didn't win. This was mainly within one sport when the positivity is shown all the time. ","Just a coach that shows the same enthusiasm as the players. The want to be there, the want to have more camps, and be the best team we can be. Along side the best sportsmanship, and a close bond within all the players. "
4/20/2026 10:19:28,14-15,0,I do not play sports for Santa Fe's school teams.,I love winning.,"I want the team to win, even if I have to mostly sit.","As long as they're fair, I don't mind being coached ""tough.""",3,1,2,5,4,1,3,2,4,2,4,4,2,4,2,4,4,2,4,2,3,2,4,"Negative qualities would include being too emotional, slacking off, and favoring one player over another.","Good qualities would include focus, direction, and determination",The ability to explain thoroughly
4/20/2026 10:20:17,11-13,1,Boys' sports,I love winning.,"I want the team to win, even if I have to mostly sit.","As long as they're fair, I don't mind being coached ""tough.""",2,5,3,4,1,2,4,1,3,3,4,3,3,4,3,4,4,4,4,3,2,3,4,"No connection with the team, and minimal character.",Strong connection and likes to get the job done.,I would like a little bit of harshness if needed.
4/20/2026 10:20:37,14-15,1,Boys' sports,I hate losing.,"I want the team to win, even if I have to mostly sit.","As long as they're fair, I don't mind being coached ""tough.""",1,3,4,2,5,4,1,2,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,Being to soft on us,,Being a role model 
4/20/2026 10:23:17,14-15,3,Girls' sports,I hate losing.,"I want to get to play as much as my teammates, even if we don't win much.",I want my coach to remain positive in how they communicate to me.,1,3,4,5,2,2,4,3,1,3,3,3,3,4,4,3,3,3,3,3,3,3,3,One time we had to run 100 down and backs and another time one coach told some that  they should just quit becase they suck.,supported us he mad sure that we were ok if we acted sad mad or angry he was very kind not harsh but made us do some workouts he made things fun ,to reasure us that we are not the ones in charge 
4/20/2026 10:24:03,14-15,1,Girls' sports,I love winning.,"I want to get to play as much as my teammates, even if we don't win much.",I want my coach to remain positive in how they communicate to me.,2,1,5,3,4,4,3,1,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,"Picking favorites, getting mad when they are losing even though their team is trying, not communicating well or making connection with the team.","They are positive, help the team and stay positive all the time like never mad when we lose just trying to keep everyone happy no matter what and actually helping the team improve.","Speak kindly to their athletes, be encouraging."
4/20/2026 12:37:20,14-15,3,Girls' sports,I love winning.,"I want to get to play as much as my teammates, even if we don't win much.","As long as they're fair, I don't mind being coached ""tough.""",4,1,5,2,3,1,2,3,4,4,4,4,3,3,3,3,4,4,4,4,4,4,4,he told me that i try my best but i wasn`t very good,She pushed me to my best and helped when when i need did and made it far for every one,there really nothing that i have not mentioned
4/20/2026 12:37:28,14-15,3,Girls' sports,I love winning.,"I want to get to play as much as my teammates, even if we don't win much.","As long as they're fair, I don't mind being coached ""tough.""",1,4,2,3,5,2,3,4,1,3,4,3,3,3,3,3,3,2,2,2,2,2,3,Something I sometimes don't like is that they see other people doing the exercises incorrectly and don't say anything to them.,"Sometimes we want to add other exercises, and they approve them and help us more in athletic performance.",that they sometimes have planned routines that work for different courts and that the people who are extras in certain positions train that position from time to time and that they are just a little stricter
4/20/2026 12:37:29,14-15,1,Girls' sports,I love winning.,"I want to get to play as much as my teammates, even if we don't win much.","As long as they're fair, I don't mind being coached ""tough.""",1,2,3,5,4,1,2,3,4,3,4,4,2,4,4,3,4,4,4,2,4,4,4,No answer,Encourged  me and wanting to me to play the sport if i didnt know what i was supposed to be doing. They helped me understand my sport and help improve my skills in my sport.,This survey said all of them.
4/20/2026 12:38:00,14-15,3,Girls' sports,I love winning.,"I want to get to play as much as my teammates, even if we don't win much.","As long as they're fair, I don't mind being coached ""tough.""",4,3,1,5,2,4,2,1,3,4,4,4,4,4,4,4,4,3,3,4,4,4,4,"favorited certain players, was tough with exercises, did not make me think of them as a role model, rude against players and the players parents, and made me hate the sport that they taught even though I used to love it.","Had great connections with all players, never had a favorite player, made me enjoy the sport ,  helped everyone when they were struggling in the sport, and made everyone feel important or that they are good at the sport. ","Nothing, other than a coach that respects the players and their guardian, makes connections with the players, helps when players need help, and makes everyone feel like they are decent at the sport. "
4/20/2026 12:45:31,14-15,2,Girls' sports,I love winning.,"I want the team to win, even if I have to mostly sit.","As long as they're fair, I don't mind being coached ""tough.""",1,2,3,4,5,1,4,3,2,3,4,4,4,4,4,4,4,3,3,4,3,3,4,No coach that I've had necessarily has been negative...just some things about their style of coaching could improve. Such as being tougher on kids that don't put forth the most effort they could. Also being fair to everyone no matter what. Another big one for me it ACTUALLY knowing what you are doing or at least putting forth effort to understand how to make your athletes improve. ,"They were tough on me and pushed me as well as my other teammates which made our whole team better and led to more wins and improvement across the entire team. They treated everyone equal no matter where you came from or what you do or have done. They were kind but firm when they coached but had high expectations for us as a team and individuals! They walked on the team with no prior knowledge of how or what to coach, but went home every night and looked up techniques and ways to help their athletes improve, commitment is very important!  ","Kindness, Firm and Direct, Caring, Passionate, and Honest."
